Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5875.00it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5762.92it/s]
=== PO SCALENIU korpusu sprzedaj¹cych ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 5571.57it/s]
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|##########| 201/201 [00:00<00:00, 5452.04it/s]
[pl] Hit@3: 36/50 = 0.720
[pl] Hit@5: 42/50 = 0.840
  BRAK w top-5: 'towar nie dotar³'
  BRAK w top-5: 'paczka przysz³a uszkodzona'
  BRAK w top-5: 'jak z³o¿yæ reklamacjê'
  BRAK w top-5: 'kiedy dostanê zwrot pieniêdzy'
  BRAK w top-5: 'czy mogê mieæ dwa konta na allegro'
  BRAK w top-5: 'chcê ¿eby moje dane zniknê³y z allegro'
  BRAK w top-5: 'jak oddaæ rzecz kupion¹ ze smartem'
  BRAK w top-5: 'czy dziecko mo¿e mieæ swoje konto'
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 3924.72it/s]
[en] Hit@3: 38/50 = 0.760
[en] Hit@5: 40/50 = 0.800
  BRAK w top-5: 'I forgot my username'
  BRAK w top-5: 'Someone hacked into my account'
  BRAK w top-5: 'How do I set up a business account'
  BRAK w top-5: 'How do I leave a review of a seller'
  BRAK w top-5: 'How do I submit a complaint'
  BRAK w top-5: 'When will I get a refund'
  BRAK w top-5: 'Is the seller trustworthy'
  BRAK w top-5: 'Does Allegro Pay cost anything'
  BRAK w top-5: 'Is it possible to log in without entering the password'
  BRAK w top-5: 'How do I enable Allegro Pay'
[pl] OOD odrzucone: 2/29  (prog_rerank=-4.3)
  [pl] 0.40 sprzedaz w top5  'dlaczego zablokowali mi konto'
  [pl] 0.20 sprzedaz w top5  'co znaczy status mojej p³atnoœci'
  [pl] 0.40 sprzedaz w top5  'gdzie na karcie jest kod cvv'
  [pl] 0.20 sprzedaz w top5  'dlaczego nie mogê kupiæ na raty'
  [pl] 0.40 sprzedaz w top5  'co oznaczaj¹ statusy dyskusji'
  [pl] 0.60 sprzedaz w top5  'do czego s³u¿y koszyk'
  [pl] 0.60 sprzedaz w top5  'na co wydaæ monety smart'
  [pl] 0.60 sprzedaz w top5  'co daje gwarancja najni¿szej ceny'
  [pl] 0.20 sprzedaz w top5  'jak dzia³a licytowanie'
[pl] œredni udzia³ sekcji sprzedaz w top5 dla pytañ kupuj¹cych: 0.298
  [en] 0.60 sprzedaz w top5  'How do I change my password'
  [en] 0.80 sprzedaz w top5  'I forgot my username'
  [en] 0.60 sprzedaz w top5  'How do I change the email address attached to'
  [en] 0.40 sprzedaz w top5  'Someone hacked into my account'
  [en] 1.00 sprzedaz w top5  'How do I set up a business account'
  [en] 0.40 sprzedaz w top5  'How do I track a shipment'
  [en] 0.40 sprzedaz w top5  "The item didn't arrive"
  [en] 0.40 sprzedaz w top5  'I want to return a purchased product'
  [en] 0.60 sprzedaz w top5  'What does Allegro Smart! give'
  [en] 0.60 sprzedaz w top5  'The package arrived damaged'
  [en] 1.00 sprzedaz w top5  'How do I submit a complaint'
  [en] 0.20 sprzedaz w top5  'How do I pay with BLIK'
  [en] 1.00 sprzedaz w top5  'When will I get a refund'
  [en] 0.20 sprzedaz w top5  'How do I pay with a transfer'
  [en] 0.60 sprzedaz w top5  'Can I have two accounts on Allegro'
  [en] 0.40 sprzedaz w top5  'I want my data to disappear from Allegro'
  [en] 0.80 sprzedaz w top5  'How do I enable two-factor authentication'
  [en] 0.60 sprzedaz w top5  'Where can I see when the package will arrive'
  [en] 0.40 sprzedaz w top5  'How do I return an item bought with Allegro S'
  [en] 0.40 sprzedaz w top5  'Is the seller trustworthy'
  [en] 0.80 sprzedaz w top5  "I didn't pay for the order on time"
  [en] 0.40 sprzedaz w top5  'Does Allegro Pay cost anything'
  [en] 0.40 sprzedaz w top5  'I want to remove a card from my account'
  [en] 0.40 sprzedaz w top5  'Can a child have their own account'
  [en] 0.60 sprzedaz w top5  'Is it possible to log in without entering the'
  [en] 0.60 sprzedaz w top5  'I want to register'
  [en] 0.60 sprzedaz w top5  'How do I turn off all these notifications'
  [en] 0.40 sprzedaz w top5  'Why did they block my account'
  [en] 0.60 sprzedaz w top5  'What does the status of my payment mean'
  [en] 0.40 sprzedaz w top5  'I need an invoice for my purchase'
  [en] 0.40 sprzedaz w top5  'Where is the CVV code on the card'
  [en] 0.20 sprzedaz w top5  'How do I enable Allegro Pay'
  [en] 0.60 sprzedaz w top5  'I bought something on installments and want t'
  [en] 0.20 sprzedaz w top5  "Why can't I buy on installments"
  [en] 0.80 sprzedaz w top5  'What do the statuses of discussions mean'
  [en] 0.20 sprzedaz w top5  'What is the shopping cart for'
  [en] 0.80 sprzedaz w top5  'What does the guarantee of the lowest price g'
  [en] 0.80 sprzedaz w top5  'How does bidding work'
[en] œredni udzia³ sekcji sprzedaz w top5 dla pytañ kupuj¹cych: 0.412
zapisano: C:\Dev\allegro-rag-agents\outputs\measure_sprzedaz_po.json
